Company id,Company,Assessment date,Publication date,Level,Notes,Q1L0|Does the company acknowledge climate change as a significant issue for the business?,Q2L1|Does the company explicitly recognise climate change as a relevant risk and/or opportunity to the business?,Q3L1|Does the company have a policy (or equivalent) commitment to action on climate change?,Q4L2|Has the company set greenhouse gas emission reduction targets?,Q5L2|Has the company published information on its Scope 1 and 2 greenhouse gas emissions?,Q6L3|Has the company nominated a board member or board committee with explicit responsibility for oversight of the climate change policy?,Q7L3|Has the company set quantitative targets for reducing its greenhouse gas emissions?,Q8L3|Does the company report on Scope 3 emissions?,Q9L3|Has the company had its operational (Scope 1 and/or 2) greenhouse gas emissions data verified?,Q10L3|Does the company support domestic and international efforts to mitigate climate change?,Q11L4|Has the company set long-term quantitative targets for reducing its greenhouse gas emissions?,"Q12L4|Has the company incorporated environmental, social and governance issues into executive remuneration?",Q13L4|Has the company reduced its operational (Scope 1 and 2) greenhouse gas emissions over the past 3 years?,Q14L4|Does the company provide information on the business costs associated with climate change?
1250,American Electric Power,2016-07-15,2017-06,3,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes
1028,CLP,2016-07-29,2017-06,3,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,Yes,No,Yes
1051,Dominion Energy,2015-12-05,2017-06,1,,Yes,No,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,No
1053,DTE Energy,2016-07-01,2017-06,3,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No
1058,Edison International,2015-12-13,2017-06,1,,Yes,No,Yes,No,Yes,No,No,Yes,No,No,No,No,Yes,No
1063,Enel,2016-08-01,2017-06,4,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes
1066,Entergy,2016-08-01,2017-06,4,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
1070,Eversource Energy,2016-10-15,2017-06,3,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes
1072,Exelon,2016-07-28,2017-06,2,,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes
1078,Firstenergy,2016-07-31,2017-06,1,,Yes,Yes,No,Yes,No,Yes,Yes,No,No,No,Yes,Yes,No,No
1082,Fortis,2016-08-03,2017-06,2,,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No
1100,Iberdrola,2016-07-31,2017-06,4,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1129,NextEra Energy,2016-12-02,2017-06,2,,Yes,Yes,Yes,No,Yes,No,No,No,Yes,No,No,Yes,No,No
1155,PG&E,2016-10-22,2017-06,3,,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,Yes
1160,Power Assets,2016-08-03,2017-06,2,,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,No,Yes,No,No,No
1161,PPL,2016-07-29,2017-06,2,,Yes,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,No
1164,Public Service Enterprise Group,2015-08-15,2017-06,2,,Yes,Yes,Yes,No,Yes,No,No,No,No,Yes,No,Yes,Yes,No
1193,SSE,2016-01-29,2017-06,4,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No
1241,XCEL Energy,2016-08-03,2017-06,4,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
1264,Adaro Energy,2017-02-15,2017-07,1,,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No
1266,African Rainbow Minerals,2017-01-03,2017-07,3,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,Yes,Yes
1251,Anadarko Petroleum,2015-10-12,2017-07,1,,Yes,No,Yes,No,Yes,Yes,No,No,No,No,No,Yes,Yes,No
1253,Anglo American,2016-04-29,2017-07,4,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes
1256,Apache,2015-08-11,2017-07,2,,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,No,Yes,Yes,No
1260,Banpu,2017-02-24,2017-07,3,,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,No,No,Yes,No
1003,BHP Billiton,2017-01-31,2017-07,4,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,No
1008,BP,2016-08-03,2017-07,2,,Yes,Yes,Yes,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,Yes,No
1204,Bukit Asam,2017-02-22,2017-07,2,,Yes,Yes,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No
1012,Canadian Natural Resources,2016-11-24,2017-07,2,,Yes,Yes,Yes,No,Yes,No,No,No,Yes,Yes,No,Yes,No,No
1020,Chevron,2016-10-14,2017-07,2,,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,No,Yes,No,No
1021,China Coal,2016-12-21,2017-07,1,,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No
1025,China Shenhua Energy,2016-06-21,2017-07,1,,Yes,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No
1032,Coal India,2017-02-09,2017-07,2,,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No
1036,Concho Resources,2016-07-28,2017-07,1,,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No
