Id,Company,Assessment date,Publication date,Last reported year,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,Assumptions
,China Southern,2019-01-04,2019-02,,,114,112,112,108,,,,,,,,,,,,,,"The company discloses an emissions intensity using an activity measure and/or emissions figure that is inconsistent with TPIâ€™s methodology for this sector. The carbon intensity has been recalculated according to TPI methodology. The company has no quantitative targets to reduce its emissions, which TPI can use to estimate future Carbon Performance."
,UACJ,No date,2019-02,,,,,,,,,,,,,,,,,,,,"The company has not disclosed sufficient data on current emissions, or any quantitative targets to reduce its emissions, which TPI can use to estimate future Carbon Performance."
,Air China,2019-01-04,2019-02,,,111,112,111,107,107,107,108,,,,,,,,,,,The company discloses an emissions intensity and target using an activity measure and/or emissions figure that is inconsistent with TPIâ€™s methodology for this sector. The carbon intensity has been recalculated according to TPI methodology. TPI has not made any further assumptions in order to project this companyâ€™s Carbon Performance.
,China Zhongwang,No date,2019-02,,,,,,,,,,,,,,,,,,,,"The company's activities lie outside the scope of TPI's Carbon Performance assessment, hence the company is not assessed."
,Qantas,2019-01-04,2019-02,,,104,101,101,98,95,92,89,,,,,,,,,,,The company discloses an emissions intensity and target using an activity measure and/or emissions figure that is inconsistent with TPIâ€™s methodology for this sector. The carbon intensity has been recalculated according to TPI methodology. TPI has not made any further assumptions in order to project this companyâ€™s Carbon Performance.
,Japan Airlines,2019-01-04,2019-02,,,140,132,134,134,131,128,125,,,,,,,,,,,The company discloses an emissions intensity and target using an activity measure and/or emissions figure that is inconsistent with TPIâ€™s methodology for this sector. The carbon intensity has been recalculated according to TPI methodology. It is assumed that JAL's jet fuel emissions and passenger traffic figures (which include codeshare tickets from FY2015/16 onwards) are reported on a consistent basis for each year.
,Press Metal,2018-12-14,2019-02,,,,,,,,,,,,,,,,,,,,"The company has not disclosed sufficient data on current emissions, or any quantitative targets to reduce its emissions, which TPI can use to estimate future Carbon Performance."
,Alaska Air,2019-01-04,2019-02,,,94,93,91,91,90,89,87,,,,,,,,,,,"The company discloses an emissions intensity and target using an activity measure and/or emissions figure that is inconsistent with TPIâ€™s methodology for this sector. The carbon intensity has been recalculated according to TPI methodology. The historic intensity figures have been adjusted to include Virgin America, which Alaska Air acquired in 2016."
,Southwest,2019-01-04,2019-02,,,102,99,98,97,97,97,98,,,,,,,,,,,The company discloses an emissions intensity and target using an activity measure and/or emissions figure that is inconsistent with TPIâ€™s methodology for this sector. The carbon intensity has been recalculated according to TPI methodology. TPI has not made any further assumptions in order to project this companyâ€™s Carbon Performance.
,Turkish Airlines,2019-01-04,2019-02,,,,109,119,110,109,108,107,107,106,105,105,104,,,,,,"The company discloses an emissions intensity and target using an activity measure and/or emissions figure that is inconsistent with TPIâ€™s methodology for this sector. The carbon intensity has been recalculated according to TPI methodology. To project the company's future Carbon Performance using the target provided, it is assumed that the total load factor remains constant and that the target base year is 2017."
,Norsk Hydro,2018-12-17,2019-02,,3.31,3.46,3.45,3.35,3.34,,,,,,,,,,,,,,"TPI has not made any further assumptions in order to project this companyâ€™s Carbon Performance.
Norsk Hydro has a net zero emissions target for 2020. TPI does not consider this target, as it includes avoided emissions."
,IndiGo,2019-01-04,2019-02,,,,,,,,,,,,,,,,,,,,"The company does not disclose sufficient data on current emissions or any quantitative targets to reduce its emissions, which TPI can use to estimate current or future Carbon Performance."
,South32,2018-12-17,2019-02,,,,,,,,,,,,,,,,,,,,"The company has not disclosed sufficient data on current emissions, or any quantitative targets to reduce its emissions, which TPI can use to estimate future Carbon Performance.
South32 discloses emissions data as well as targets, but these refer to the company as a whole and not to aluminium activities specifcially."
,Alcoa,2018-12-14,2019-02,,,,6.31,5.47,5.2,5.22,5.23,5.25,5.27,5.29,5.31,5.33,5.35,5.29,5.24,5.19,5.14,5.09,The company's scrap recycling emissions intensity is assumed to remain unchanged from 2017 onward. The company's ratio of alumina to primary aluminium production is assumed to remain unchanged from 2017 onward.
,Singapore Airlines,2019-01-04,2019-02,,,138,138,141,136,,,,,,,,,,,,,,"The company discloses an emissions intensity using an activity measure and/or emissions figure that is inconsistent with TPIâ€™s methodology for this sector. The carbon intensity has been recalculated according to TPI methodology. The company has no quantitative targets to reduce its emissions, which TPI can use to estimate future Carbon Performance. TPIâ€™s intensity calculation excludes emissions and passenger traffic data for the Scoot subsidiary."
,Delta Air Lines,2019-01-04,2019-02,,,118,116,115,113,110,107,104,,,,,,,,,,,The company discloses an emissions intensity and target using an activity measure and/or emissions figure that is inconsistent with TPIâ€™s methodology for this sector. The carbon intensity has been recalculated according to TPI methodology. TPI has not made any further assumptions in order to project this companyâ€™s Carbon Performance. TPIâ€™s intensity calculation includes emissions and passenger traffic data for Delta's regional operations.
,Nippon Light Metal,No date,2019-02,,,,,,,,,,,,,,,,,,,,"The company's activities lie outside the scope of TPI's Carbon Performance assessment, hence the company is not assessed."
,IAG,2019-01-04,2019-02,,,125,119,116,112,112,112,112,,,,,,,,,,,The company discloses an emissions intensity and target using an activity measure and/or emissions figure that is inconsistent with TPIâ€™s methodology for this sector. The carbon intensity has been recalculated according to TPI methodology. It is assumed that the target disclosed by IAG applies to the whole group.
,ANA Holdings,2019-01-04,2019-02,,,137,134,132,128,130,132,133,,,,,,,,,,,The company discloses an emissions intensity and target using an activity measure and/or emissions figure that is inconsistent with TPIâ€™s methodology for this sector. The carbon intensity has been recalculated according to TPI methodology. TPI has not made any further assumptions in order to project this companyâ€™s Carbon Performance.
,United Continental,2019-01-04,2019-02,,,107,106,104,104,100,96,92,,,,,,,,,,,The company discloses an emissions intensity and target using an activity measure and/or emissions figure that is inconsistent with TPIâ€™s methodology for this sector. The carbon intensity has been recalculated according to TPI methodology. TPI has not made any further assumptions in order to project this companyâ€™s Carbon Performance. TPIâ€™s intensity calculation excludes emissions and passenger traffic data for United's regional operations.
,Arconic,No date,2019-02,,,,,,,,,,,,,,,,,,,,"The company's activities lie outside the scope of TPI's Carbon Performance assessment, hence the company is not assessed."
,Chalco,2018-12-12,2019-02,,,,,,,,,,,,,,,,,,,,"The company has not disclosed sufficient data on current emissions, or any quantitative targets to reduce its emissions, which TPI can use to estimate future Carbon Performance."
